time str: 20211006_18h27m41s
python version : 3.7.0 | packaged by conda-forge | (default, Nov 12 2018, 20:15:55)  [GCC 7.3.0]
torch version : 1.8.0
eot_agentformer | Epo: 39/50, It: 6127/8029, EP: [0:04:15], ETA: [0:57:03], seq paldi_clump_5fps_spatial_seq_33_1_1, frame 00023, kld: 14.006 (10.472) diverse: 0.436 (0.394) recon: 2.164 (3.372) total_loss: 14.399 (19.879)
eot_agentformer | Epo: 39/50, It: 6148/8029, EP: [0:04:19], ETA: [0:57:41], seq paldi_clump_5fps_spatial_seq_34_1_2, frame 00020, kld: 14.028 (15.587) diverse: 0.434 (0.466) recon: 2.148 (1.267) total_loss: 14.314 (10.225)
eot_agentformer | Epo: 39/50, It: 6169/8029, EP: [0:04:21], ETA: [0:58:04], seq paldi_clump_5fps_spatial_seq_36_1_2, frame 00001, kld: 14.047 (15.515) diverse: 0.436 (0.386) recon: 2.140 (0.234) total_loss: 14.283 (4.653)
eot_agentformer | Epo: 39/50, It: 6190/8029, EP: [0:04:25], ETA: [0:58:36], seq paldi_clump_5fps_spatial_seq_3_1_2, frame 00008, kld: 14.060 (17.891) diverse: 0.437 (0.450) recon: 2.127 (0.463) total_loss: 14.224 (6.352)
eot_agentformer | Epo: 39/50, It: 6212/8029, EP: [0:04:27], ETA: [0:58:53], seq paldi_clump_5fps_spatial_seq_43_1_1, frame 00006, kld: 14.052 (12.063) diverse: 0.438 (0.404) recon: 2.111 (0.306) total_loss: 14.150 (4.758)
eot_agentformer | Epo: 39/50, It: 6233/8029, EP: [0:04:30], ETA: [0:59:28], seq paldi_clump_5fps_spatial_seq_43_1_2, frame 00013, kld: 14.037 (13.387) diverse: 0.438 (0.451) recon: 2.102 (0.289) total_loss: 14.108 (5.041)
eot_agentformer | Epo: 39/50, It: 6254/8029, EP: [0:04:33], ETA: [0:59:52], seq paldi_clump_5fps_spatial_seq_44_1_2, frame 00006, kld: 14.019 (15.721) diverse: 0.442 (0.422) recon: 2.082 (0.299) total_loss: 14.023 (5.179)
eot_agentformer | Epo: 39/50, It: 6279/8029, EP: [0:04:36], ETA: [1:00:10], seq paldi_clump_5fps_spatial_seq_49_1_2, frame 00000, kld: 14.014 (15.403) diverse: 0.444 (0.262) recon: 2.068 (0.952) total_loss: 13.961 (7.609)
eot_agentformer | Epo: 39/50, It: 6300/8029, EP: [0:04:39], ETA: [1:00:35], seq paldi_clump_5fps_spatial_seq_4_1_2, frame 00003, kld: 14.030 (13.377) diverse: 0.444 (0.519) recon: 2.051 (0.438) total_loss: 13.879 (6.123)
eot_agentformer | Epo: 39/50, It: 6321/8029, EP: [0:04:41], ETA: [1:00:54], seq paldi_clump_5fps_spatial_seq_51_1_2, frame 00008, kld: 14.009 (13.324) diverse: 0.447 (0.811) recon: 2.038 (0.225) total_loss: 13.826 (6.512)
eot_agentformer | Epo: 39/50, It: 6342/8029, EP: [0:04:44], ETA: [1:01:14], seq paldi_clump_5fps_spatial_seq_52_1_2, frame 00011, kld: 14.024 (16.548) diverse: 0.448 (0.684) recon: 2.023 (0.369) total_loss: 13.756 (6.919)
eot_agentformer | Epo: 39/50, It: 6363/8029, EP: [0:04:45], ETA: [1:01:12], seq paldi_clump_5fps_spatial_seq_62_1_2, frame 00000, kld: 14.027 (10.848) diverse: 0.449 (0.880) recon: 2.017 (0.180) total_loss: 13.732 (6.386)
eot_agentformer | Epo: 39/50, It: 6384/8029, EP: [0:04:47], ETA: [1:01:35], seq paldi_neutral_5fps_spatial_seq_0_1_2, frame 00003, kld: 14.029 (10.000) diverse: 0.450 (0.902) recon: 2.004 (0.538) total_loss: 13.669 (8.201)
eot_agentformer | Epo: 39/50, It: 6405/8029, EP: [0:04:54], ETA: [1:02:41], seq paldi_neutral_5fps_spatial_seq_105_1_3, frame 00003, kld: 14.003 (11.266) diverse: 0.449 (0.327) recon: 1.986 (0.214) total_loss: 13.574 (3.833)
eot_agentformer | Epo: 39/50, It: 6426/8029, EP: [0:04:56], ETA: [1:02:54], seq paldi_neutral_5fps_spatial_seq_10_1_3, frame 00002, kld: 13.982 (11.456) diverse: 0.449 (0.300) recon: 1.976 (0.588) total_loss: 13.524 (5.588)
eot_agentformer | Epo: 39/50, It: 6447/8029, EP: [0:04:59], ETA: [1:03:20], seq paldi_neutral_5fps_spatial_seq_117_1_3, frame 00003, kld: 13.963 (12.855) diverse: 0.448 (0.225) recon: 1.976 (0.700) total_loss: 13.519 (5.914)
eot_agentformer | Epo: 39/50, It: 6468/8029, EP: [0:05:02], ETA: [1:03:41], seq paldi_neutral_5fps_spatial_seq_122_1_3, frame 00002, kld: 13.942 (11.562) diverse: 0.448 (0.419) recon: 1.964 (0.526) total_loss: 13.453 (5.879)
eot_agentformer | Epo: 39/50, It: 6489/8029, EP: [0:05:05], ETA: [1:04:10], seq paldi_neutral_5fps_spatial_seq_127_1_3, frame 00003, kld: 13.918 (11.715) diverse: 0.447 (0.444) recon: 1.949 (0.183) total_loss: 13.374 (4.306)
eot_agentformer | Epo: 39/50, It: 6510/8029, EP: [0:05:10], ETA: [1:04:55], seq paldi_neutral_5fps_spatial_seq_131_1_3, frame 00002, kld: 13.906 (11.725) diverse: 0.446 (0.449) recon: 1.937 (0.132) total_loss: 13.302 (4.079)
eot_agentformer | Epo: 39/50, It: 6531/8029, EP: [0:05:12], ETA: [1:05:12], seq paldi_neutral_5fps_spatial_seq_136_1_3, frame 00003, kld: 13.895 (10.000) diverse: 0.446 (0.963) recon: 1.935 (0.119) total_loss: 13.297 (6.410)
eot_agentformer | Epo: 39/50, It: 6554/8029, EP: [0:05:14], ETA: [1:05:18], seq paldi_neutral_5fps_spatial_seq_141_1_3, frame 00000, kld: 13.874 (11.871) diverse: 0.448 (0.174) recon: 1.928 (1.119) total_loss: 13.268 (7.648)
eot_agentformer | Epo: 39/50, It: 6575/8029, EP: [0:05:18], ETA: [1:05:59], seq paldi_neutral_5fps_spatial_seq_143_1_3, frame 00013, kld: 13.862 (10.713) diverse: 0.445 (0.366) recon: 1.961 (0.430) total_loss: 13.416 (5.053)
eot_agentformer | Epo: 39/50, It: 6596/8029, EP: [0:05:22], ETA: [1:06:39], seq paldi_neutral_5fps_spatial_seq_144_1_3, frame 00010, kld: 13.845 (12.539) diverse: 0.444 (0.262) recon: 1.952 (0.980) total_loss: 13.362 (7.467)
eot_agentformer | Epo: 39/50, It: 6617/8029, EP: [0:05:28], ETA: [1:07:34], seq paldi_neutral_5fps_spatial_seq_146_1_3, frame 00003, kld: 13.830 (11.895) diverse: 0.441 (0.158) recon: 1.945 (0.990) total_loss: 13.316 (6.926)
eot_agentformer | Epo: 39/50, It: 6638/8029, EP: [0:05:35], ETA: [1:08:45], seq paldi_neutral_5fps_spatial_seq_151_1_3, frame 00000, kld: 13.812 (12.508) diverse: 0.440 (0.440) recon: 1.934 (0.140) total_loss: 13.250 (4.155)
eot_agentformer | Epo: 39/50, It: 6659/8029, EP: [0:05:39], ETA: [1:09:23], seq paldi_neutral_5fps_spatial_seq_156_1_3, frame 00001, kld: 13.802 (12.201) diverse: 0.440 (0.351) recon: 1.924 (0.097) total_loss: 13.199 (3.459)
eot_agentformer | Epo: 39/50, It: 6680/8029, EP: [0:05:44], ETA: [1:10:07], seq paldi_neutral_5fps_spatial_seq_15_1_2, frame 00004, kld: 13.782 (10.873) diverse: 0.439 (0.423) recon: 1.913 (0.275) total_loss: 13.139 (4.581)
eot_agentformer | Epo: 39/50, It: 6701/8029, EP: [0:05:50], ETA: [1:11:08], seq paldi_neutral_5fps_spatial_seq_15_1_3, frame 00003, kld: 13.755 (10.290) diverse: 0.439 (0.549) recon: 1.898 (0.092) total_loss: 13.063 (4.233)
eot_agentformer | Epo: 39/50, It: 6722/8029, EP: [0:05:53], ETA: [1:11:26], seq paldi_neutral_5fps_spatial_seq_165_1_3, frame 00001, kld: 13.737 (10.246) diverse: 0.440 (0.588) recon: 1.887 (0.284) total_loss: 13.009 (5.383)
eot_agentformer | Epo: 39/50, It: 6743/8029, EP: [0:05:58], ETA: [1:12:18], seq paldi_neutral_5fps_spatial_seq_16_1_3, frame 00000, kld: 13.719 (10.443) diverse: 0.440 (0.540) recon: 1.877 (0.063) total_loss: 12.956 (4.062)
eot_agentformer | Epo: 39/50, It: 6764/8029, EP: [0:06:05], ETA: [1:13:25], seq paldi_neutral_5fps_spatial_seq_174_1_3, frame 00001, kld: 13.702 (12.169) diverse: 0.439 (0.284) recon: 1.863 (0.406) total_loss: 12.880 (4.667)
eot_agentformer | Epo: 39/50, It: 6785/8029, EP: [0:06:10], ETA: [1:14:11], seq paldi_neutral_5fps_spatial_seq_179_1_3, frame 00002, kld: 13.679 (10.000) diverse: 0.439 (0.945) recon: 1.851 (0.190) total_loss: 12.821 (6.674)
eot_agentformer | Epo: 39/50, It: 6806/8029, EP: [0:06:14], ETA: [1:14:49], seq paldi_neutral_5fps_spatial_seq_182_1_3, frame 00003, kld: 13.657 (11.704) diverse: 0.439 (0.443) recon: 1.840 (0.140) total_loss: 12.763 (4.087)
eot_agentformer | Epo: 39/50, It: 6827/8029, EP: [0:06:17], ETA: [1:15:11], seq paldi_neutral_5fps_spatial_seq_188_1_3, frame 00000, kld: 13.649 (12.051) diverse: 0.439 (0.510) recon: 1.834 (0.188) total_loss: 12.729 (4.699)
eot_agentformer | Epo: 39/50, It: 6848/8029, EP: [0:06:22], ETA: [1:15:46], seq paldi_neutral_5fps_spatial_seq_188_1_3, frame 00021, kld: 13.637 (12.517) diverse: 0.437 (0.167) recon: 1.833 (2.442) total_loss: 12.715 (14.295)
eot_agentformer | Epo: 39/50, It: 6869/8029, EP: [0:06:25], ETA: [1:16:05], seq paldi_neutral_5fps_spatial_seq_189_1_3, frame 00018, kld: 13.643 (12.069) diverse: 0.435 (0.286) recon: 1.839 (0.479) total_loss: 12.737 (5.037)
eot_agentformer | Epo: 39/50, It: 6890/8029, EP: [0:06:28], ETA: [1:16:35], seq paldi_neutral_5fps_spatial_seq_192_1_3, frame 00003, kld: 13.629 (11.929) diverse: 0.434 (0.267) recon: 1.853 (0.382) total_loss: 12.798 (4.436)
eot_agentformer | Epo: 39/50, It: 6915/8029, EP: [0:06:31], ETA: [1:16:50], seq paldi_neutral_5fps_spatial_seq_20_1_2, frame 00000, kld: 13.617 (11.652) diverse: 0.434 (0.258) recon: 1.862 (0.332) total_loss: 12.841 (4.118)
eot_agentformer | Epo: 39/50, It: 6936/8029, EP: [0:06:35], ETA: [1:17:22], seq paldi_neutral_5fps_spatial_seq_23_1_3, frame 00003, kld: 13.602 (13.489) diverse: 0.433 (0.123) recon: 1.852 (1.859) total_loss: 12.786 (11.260)
eot_agentformer | Epo: 39/50, It: 6957/8029, EP: [0:06:37], ETA: [1:17:33], seq paldi_neutral_5fps_spatial_seq_27_1_3, frame 00000, kld: 13.584 (11.582) diverse: 0.434 (0.273) recon: 1.847 (2.054) total_loss: 12.763 (12.791)
eot_agentformer | Epo: 39/50, It: 6978/8029, EP: [0:06:39], ETA: [1:17:41], seq paldi_neutral_5fps_spatial_seq_31_1_3, frame 00000, kld: 13.569 (10.000) diverse: 0.434 (0.597) recon: 1.845 (0.098) total_loss: 12.749 (4.473)
eot_agentformer | Epo: 39/50, It: 6999/8029, EP: [0:06:43], ETA: [1:18:04], seq paldi_neutral_5fps_spatial_seq_34_1_2, frame 00001, kld: 13.545 (12.319) diverse: 0.434 (0.367) recon: 1.834 (0.124) total_loss: 12.698 (3.684)
eot_agentformer | Epo: 39/50, It: 7020/8029, EP: [0:06:47], ETA: [1:18:39], seq paldi_neutral_5fps_spatial_seq_34_1_3, frame 00000, kld: 13.528 (10.737) diverse: 0.434 (0.364) recon: 1.821 (0.127) total_loss: 12.629 (3.527)
eot_agentformer | Epo: 39/50, It: 7041/8029, EP: [0:06:52], ETA: [1:19:17], seq paldi_neutral_5fps_spatial_seq_35_1_3, frame 00003, kld: 13.510 (11.697) diverse: 0.433 (0.317) recon: 1.808 (0.140) total_loss: 12.559 (3.455)
eot_agentformer | Epo: 39/50, It: 7062/8029, EP: [0:06:56], ETA: [1:19:52], seq paldi_neutral_5fps_spatial_seq_38_1_3, frame 00002, kld: 13.494 (10.597) diverse: 0.434 (0.702) recon: 1.798 (0.206) total_loss: 12.509 (5.603)
eot_agentformer | Epo: 39/50, It: 7083/8029, EP: [0:06:59], ETA: [1:20:09], seq paldi_neutral_5fps_spatial_seq_46_1_2, frame 00003, kld: 13.478 (10.503) diverse: 0.436 (0.529) recon: 1.788 (0.102) total_loss: 12.464 (4.207)
eot_agentformer | Epo: 39/50, It: 7104/8029, EP: [0:07:03], ETA: [1:20:44], seq paldi_neutral_5fps_spatial_seq_4_1_1, frame 00004, kld: 13.467 (10.899) diverse: 0.434 (0.489) recon: 1.784 (0.366) total_loss: 12.440 (5.362)
eot_agentformer | Epo: 39/50, It: 7125/8029, EP: [0:07:07], ETA: [1:21:15], seq paldi_neutral_5fps_spatial_seq_50_1_3, frame 00003, kld: 13.457 (12.439) diverse: 0.434 (0.293) recon: 1.784 (4.354) total_loss: 12.434 (24.478)
eot_agentformer | Epo: 39/50, It: 7146/8029, EP: [0:07:14], ETA: [1:22:17], seq paldi_neutral_5fps_spatial_seq_52_1_3, frame 00020, kld: 13.450 (12.500) diverse: 0.433 (0.275) recon: 1.772 (0.501) total_loss: 12.370 (5.128)
eot_agentformer | Epo: 39/50, It: 7167/8029, EP: [0:07:18], ETA: [1:22:40], seq paldi_neutral_5fps_spatial_seq_53_1_3, frame 00023, kld: 13.428 (10.000) diverse: 0.434 (0.672) recon: 1.760 (0.073) total_loss: 12.312 (4.728)
eot_agentformer | Epo: 39/50, It: 7188/8029, EP: [0:07:20], ETA: [1:22:56], seq paldi_neutral_5fps_spatial_seq_61_1_3, frame 00000, kld: 13.410 (10.000) diverse: 0.435 (0.924) recon: 1.750 (0.745) total_loss: 12.266 (9.346)
eot_agentformer | Epo: 39/50, It: 7209/8029, EP: [0:07:23], ETA: [1:23:12], seq paldi_neutral_5fps_spatial_seq_65_1_3, frame 00001, kld: 13.416 (15.019) diverse: 0.434 (0.229) recon: 1.770 (0.417) total_loss: 12.362 (4.734)
eot_agentformer | Epo: 39/50, It: 7252/8029, EP: [0:07:26], ETA: [1:23:15], seq paldi_unclump_5fps_spatial_seq_106_1_3, frame 00000, kld: 13.427 (13.379) diverse: 0.433 (0.315) recon: 1.776 (0.985) total_loss: 12.385 (7.838)
eot_agentformer | Epo: 39/50, It: 7273/8029, EP: [0:07:28], ETA: [1:23:21], seq paldi_unclump_5fps_spatial_seq_112_1_3, frame 00001, kld: 13.429 (16.188) diverse: 0.432 (0.099) recon: 1.778 (5.124) total_loss: 12.394 (27.736)
eot_agentformer | Epo: 39/50, It: 7294/8029, EP: [0:07:31], ETA: [1:23:37], seq paldi_unclump_5fps_spatial_seq_12_1_2, frame 00002, kld: 13.449 (19.669) diverse: 0.430 (0.045) recon: 1.805 (5.608) total_loss: 12.519 (30.232)
eot_agentformer | Epo: 39/50, It: 7322/8029, EP: [0:07:32], ETA: [1:23:30], seq paldi_unclump_5fps_spatial_seq_13_1_2, frame 00000, kld: 13.491 (26.393) diverse: 0.429 (0.155) recon: 1.817 (3.491) total_loss: 12.576 (20.868)
eot_agentformer | Epo: 39/50, It: 7346/8029, EP: [0:07:34], ETA: [1:23:28], seq paldi_unclump_5fps_spatial_seq_141_1_3, frame 00000, kld: 13.489 (19.670) diverse: 0.430 (0.032) recon: 1.812 (3.953) total_loss: 12.560 (21.892)
eot_agentformer | Epo: 39/50, It: 7367/8029, EP: [0:07:35], ETA: [1:23:30], seq paldi_unclump_5fps_spatial_seq_14_1_1, frame 00001, kld: 13.505 (10.000) diverse: 0.429 (0.633) recon: 1.819 (1.899) total_loss: 12.589 (13.660)
eot_agentformer | Epo: 39/50, It: 7408/8029, EP: [0:07:36], ETA: [1:23:03], seq paldi_unclump_5fps_spatial_seq_154_1_3, frame 00000, kld: 13.505 (13.806) diverse: 0.429 (0.157) recon: 1.819 (3.417) total_loss: 12.591 (19.252)
eot_agentformer | Epo: 39/50, It: 7432/8029, EP: [0:07:37], ETA: [1:23:02], seq paldi_unclump_5fps_spatial_seq_15_1_3, frame 00000, kld: 13.506 (16.919) diverse: 0.428 (0.075) recon: 1.825 (3.151) total_loss: 12.615 (17.818)
eot_agentformer | Epo: 39/50, It: 7453/8029, EP: [0:07:42], ETA: [1:23:35], seq paldi_unclump_5fps_spatial_seq_167_1_3, frame 00001, kld: 13.538 (21.789) diverse: 0.426 (0.220) recon: 1.837 (2.169) total_loss: 12.668 (14.120)
eot_agentformer | Epo: 39/50, It: 7476/8029, EP: [0:07:42], ETA: [1:23:24], seq paldi_unclump_5fps_spatial_seq_178_1_3, frame 00000, kld: 13.543 (14.444) diverse: 0.426 (0.157) recon: 1.840 (1.932) total_loss: 12.681 (11.889)
eot_agentformer | Epo: 39/50, It: 7520/8029, EP: [0:07:44], ETA: [1:23:09], seq paldi_unclump_5fps_spatial_seq_188_1_3, frame 00000, kld: 13.546 (14.691) diverse: 0.425 (0.218) recon: 1.845 (6.725) total_loss: 12.701 (36.185)
eot_agentformer | Epo: 39/50, It: 7544/8029, EP: [0:07:47], ETA: [1:23:27], seq paldi_unclump_5fps_spatial_seq_189_1_3, frame 00000, kld: 13.574 (14.688) diverse: 0.423 (0.218) recon: 1.877 (6.683) total_loss: 12.854 (35.973)
eot_agentformer | Epo: 39/50, It: 7571/8029, EP: [0:07:51], ETA: [1:23:45], seq paldi_unclump_5fps_spatial_seq_18_1_1, frame 00003, kld: 13.606 (28.835) diverse: 0.421 (0.213) recon: 1.908 (7.491) total_loss: 13.008 (41.404)
eot_agentformer | Epo: 39/50, It: 7592/8029, EP: [0:07:53], ETA: [1:23:52], seq paldi_unclump_5fps_spatial_seq_19_1_2, frame 00002, kld: 13.647 (16.337) diverse: 0.419 (0.053) recon: 1.923 (9.859) total_loss: 13.074 (51.195)
eot_agentformer | Epo: 39/50, It: 7616/8029, EP: [0:07:55], ETA: [1:24:03], seq paldi_unclump_5fps_spatial_seq_20_1_2, frame 00008, kld: 13.670 (36.079) diverse: 0.419 (0.164) recon: 1.932 (1.764) total_loss: 13.121 (13.252)
eot_agentformer | Epo: 39/50, It: 7638/8029, EP: [0:07:57], ETA: [1:23:59], seq paldi_unclump_5fps_spatial_seq_21_1_3, frame 00000, kld: 13.682 (13.340) diverse: 0.418 (0.223) recon: 1.935 (3.638) total_loss: 13.136 (20.640)
eot_agentformer | Epo: 39/50, It: 7659/8029, EP: [0:07:59], ETA: [1:24:09], seq paldi_unclump_5fps_spatial_seq_28_1_1, frame 00001, kld: 13.692 (10.658) diverse: 0.417 (0.599) recon: 1.963 (1.255) total_loss: 13.269 (10.341)
eot_agentformer | Epo: 39/50, It: 7680/8029, EP: [0:08:01], ETA: [1:24:17], seq paldi_unclump_5fps_spatial_seq_29_1_2, frame 00010, kld: 13.708 (18.818) diverse: 0.416 (0.038) recon: 1.974 (5.286) total_loss: 13.320 (28.504)
eot_agentformer | Epo: 39/50, It: 7701/8029, EP: [0:08:04], ETA: [1:24:32], seq paldi_unclump_5fps_spatial_seq_2_1_3, frame 00003, kld: 13.762 (25.716) diverse: 0.413 (0.037) recon: 2.007 (7.179) total_loss: 13.477 (38.652)
eot_agentformer | Epo: 39/50, It: 7722/8029, EP: [0:08:07], ETA: [1:24:48], seq paldi_unclump_5fps_spatial_seq_34_1_1, frame 00006, kld: 13.784 (32.050) diverse: 0.412 (0.162) recon: 2.020 (0.863) total_loss: 13.539 (8.334)
eot_agentformer | Epo: 39/50, It: 7746/8029, EP: [0:08:09], ETA: [1:24:46], seq paldi_unclump_5fps_spatial_seq_35_1_2, frame 00000, kld: 13.793 (12.487) diverse: 0.411 (0.115) recon: 2.021 (3.112) total_loss: 13.541 (17.382)
eot_agentformer | Epo: 39/50, It: 7772/8029, EP: [0:08:10], ETA: [1:24:40], seq paldi_unclump_5fps_spatial_seq_36_1_3, frame 00000, kld: 13.795 (12.017) diverse: 0.410 (0.088) recon: 2.022 (1.879) total_loss: 13.541 (11.033)
eot_agentformer | Epo: 39/50, It: 7794/8029, EP: [0:08:13], ETA: [1:25:01], seq paldi_unclump_5fps_spatial_seq_39_1_1, frame 00000, kld: 13.815 (17.021) diverse: 0.409 (0.040) recon: 2.040 (2.716) total_loss: 13.628 (15.482)
eot_agentformer | Epo: 39/50, It: 7815/8029, EP: [0:08:16], ETA: [1:25:17], seq paldi_unclump_5fps_spatial_seq_3_1_2, frame 00009, kld: 13.836 (23.373) diverse: 0.408 (0.034) recon: 2.060 (4.518) total_loss: 13.721 (25.098)
eot_agentformer | Epo: 39/50, It: 7836/8029, EP: [0:08:19], ETA: [1:25:32], seq paldi_unclump_5fps_spatial_seq_41_1_1, frame 00004, kld: 13.889 (16.045) diverse: 0.405 (0.230) recon: 2.073 (1.063) total_loss: 13.779 (8.073)
eot_agentformer | Epo: 39/50, It: 7857/8029, EP: [0:08:21], ETA: [1:25:32], seq paldi_unclump_5fps_spatial_seq_46_1_1, frame 00001, kld: 13.907 (29.969) diverse: 0.405 (0.088) recon: 2.074 (1.542) total_loss: 13.787 (11.148)
eot_agentformer | Epo: 39/50, It: 7884/8029, EP: [0:08:23], ETA: [1:25:32], seq paldi_unclump_5fps_spatial_seq_49_1_2, frame 00000, kld: 13.925 (16.636) diverse: 0.404 (0.049) recon: 2.078 (7.612) total_loss: 13.804 (39.968)
eot_agentformer | Epo: 39/50, It: 7906/8029, EP: [0:08:24], ETA: [1:25:33], seq paldi_unclump_5fps_spatial_seq_50_1_2, frame 00000, kld: 13.931 (16.628) diverse: 0.403 (0.049) recon: 2.083 (7.597) total_loss: 13.826 (39.891)
eot_agentformer | Epo: 39/50, It: 7935/8029, EP: [0:08:27], ETA: [1:25:39], seq paldi_unclump_5fps_spatial_seq_53_1_3, frame 00015, kld: 13.957 (33.773) diverse: 0.403 (0.165) recon: 2.092 (2.820) total_loss: 13.868 (18.302)
eot_agentformer | Epo: 39/50, It: 7956/8029, EP: [0:08:29], ETA: [1:25:43], seq paldi_unclump_5fps_spatial_seq_54_1_1, frame 00012, kld: 13.957 (15.417) diverse: 0.401 (0.160) recon: 2.099 (7.753) total_loss: 13.899 (41.104)
eot_agentformer | Epo: 39/50, It: 7988/8029, EP: [0:08:29], ETA: [1:25:24], seq paldi_unclump_5fps_spatial_seq_58_1_3, frame 00000, kld: 13.957 (14.651) diverse: 0.401 (0.165) recon: 2.101 (6.837) total_loss: 13.908 (36.472)
eot_agentformer | Epo: 39/50, It: 8021/8029, EP: [0:08:31], ETA: [1:25:20], seq paldi_unclump_5fps_spatial_seq_5_1_2, frame 00005, kld: 13.968 (34.077) diverse: 0.400 (0.155) recon: 2.120 (1.060) total_loss: 13.999 (9.483)
eot_agentformer | Epo: 40/50, It: 0050/8029, EP: [0:00:00], ETA: [0:03:51], seq apmc_clump_5fps_spatial_seq_14_4_3, frame 00000, kld: 12.702 (12.702) diverse: 0.280 (0.280) recon: 0.350 (0.350) total_loss: 4.420 (4.420)
eot_agentformer | Epo: 40/50, It: 0141/8029, EP: [0:00:01], ETA: [0:17:33], seq apmc_clump_5fps_spatial_seq_19_4_1, frame 00013, kld: 11.710 (12.153) diverse: 0.411 (0.258) recon: 0.638 (2.307) total_loss: 6.417 (14.041)
eot_agentformer | Epo: 40/50, It: 0170/8029, EP: [0:00:02], ETA: [0:16:02], seq apmc_clump_5fps_spatial_seq_1_4_2, frame 00000, kld: 12.089 (16.633) diverse: 0.385 (0.068) recon: 1.111 (6.786) total_loss: 8.688 (35.931)
eot_agentformer | Epo: 40/50, It: 0208/8029, EP: [0:00:04], ETA: [0:25:47], seq apmc_clump_5fps_spatial_seq_20_4_1, frame 00010, kld: 13.901 (10.000) diverse: 0.315 (0.533) recon: 1.546 (0.320) total_loss: 10.698 (5.266)
eot_agentformer | Epo: 40/50, It: 0238/8029, EP: [0:00:04], ETA: [0:24:58], seq apmc_clump_5fps_spatial_seq_21_4_1, frame 00013, kld: 13.909 (19.359) diverse: 0.322 (0.222) recon: 1.386 (0.570) total_loss: 9.929 (5.897)
eot_agentformer | Epo: 40/50, It: 0265/8029, EP: [0:00:04], ETA: [0:22:55], seq apmc_clump_5fps_spatial_seq_22_4_1, frame 00013, kld: 14.085 (19.359) diverse: 0.319 (0.222) recon: 1.359 (0.570) total_loss: 9.799 (5.897)
eot_agentformer | Epo: 40/50, It: 0319/8029, EP: [0:00:04], ETA: [0:19:30], seq apmc_clump_5fps_spatial_seq_25_4_2, frame 00000, kld: 14.102 (14.636) diverse: 0.313 (0.143) recon: 1.380 (2.009) total_loss: 9.875 (12.222)
eot_agentformer | Epo: 40/50, It: 0342/8029, EP: [0:00:05], ETA: [0:22:02], seq apmc_clump_5fps_spatial_seq_26_4_1, frame 00002, kld: 14.350 (15.826) diverse: 0.280 (0.225) recon: 1.568 (3.633) total_loss: 10.674 (20.873)
eot_agentformer | Epo: 40/50, It: 0478/8029, EP: [0:00:06], ETA: [0:16:54], seq apmc_clump_5fps_spatial_seq_2_4_2, frame 00005, kld: 14.289 (10.708) diverse: 0.281 (0.426) recon: 1.642 (0.204) total_loss: 11.040 (4.218)
eot_agentformer | Epo: 40/50, It: 0499/8029, EP: [0:00:07], ETA: [0:19:51], seq apmc_clump_5fps_spatial_seq_2_4_3, frame 00012, kld: 13.907 (13.600) diverse: 0.300 (0.217) recon: 1.445 (1.708) total_loss: 10.115 (10.985)
eot_agentformer | Epo: 40/50, It: 0535/8029, EP: [0:00:08], ETA: [0:20:00], seq apmc_clump_5fps_spatial_seq_31_4_1, frame 00010, kld: 14.135 (13.727) diverse: 0.294 (0.195) recon: 1.415 (0.931) total_loss: 9.956 (7.006)
eot_agentformer | Epo: 40/50, It: 0575/8029, EP: [0:00:09], ETA: [0:21:54], seq apmc_clump_5fps_spatial_seq_32_4_1, frame 00010, kld: 13.984 (13.708) diverse: 0.305 (0.195) recon: 1.370 (0.931) total_loss: 9.773 (7.003)
eot_agentformer | Epo: 40/50, It: 0614/8029, EP: [0:00:10], ETA: [0:21:49], seq apmc_clump_5fps_spatial_seq_33_4_1, frame 00010, kld: 14.153 (13.699) diverse: 0.296 (0.195) recon: 1.374 (0.931) total_loss: 9.766 (7.001)
eot_agentformer | Epo: 40/50, It: 0643/8029, EP: [0:00:10], ETA: [0:22:08], seq apmc_clump_5fps_spatial_seq_34_4_1, frame 00000, kld: 14.406 (21.754) diverse: 0.288 (0.162) recon: 1.380 (1.164) total_loss: 9.781 (8.804)
eot_agentformer | Epo: 40/50, It: 0739/8029, EP: [0:00:11], ETA: [0:21:20], seq apmc_clump_5fps_spatial_seq_36_4_2, frame 00000, kld: 15.195 (13.294) diverse: 0.277 (0.226) recon: 1.552 (0.548) total_loss: 10.666 (5.200)
eot_agentformer | Epo: 40/50, It: 0767/8029, EP: [0:00:13], ETA: [0:23:48], seq apmc_clump_5fps_spatial_seq_37_4_1, frame 00000, kld: 14.818 (21.616) diverse: 0.274 (0.162) recon: 1.434 (1.156) total_loss: 10.023 (8.753)
